Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB,DataSet,Algorithm,Config,ChcCount,PlainCount,CompressionRatio,VCoreSize,VCorePlain,VCoreVar,Variants
Z3/p-->v/V1*V2*V3*V4/Chc/0/numPlain/0/Compression/0.0/VCore_Total/16/VCorePlain/0/VCoreVar/0/Variants/1,7.649426820503015,7.506645722684921,7.7751303855066665,0.23073015679577433,0.17246974265517173,0.31260708903683626,Z3,p-->v,V1*V2*V3*V4,0,0.0,0.0,16,0,0,1
Z3/p-->v/V1*V2*V3*V4*V5/Chc/0/numPlain/0/Compression/0.0/VCore_Total/32/VCorePlain/0/VCoreVar/0/Variants/1,26.986368661664084,23.942901871812502,28.574546377165472,3.70122312088044,1.525284697167049,4.728598743491502,Z3,p-->v,V1*V2*V3*V4*V5,0,0.0,0.0,32,0,0,1
Z3/p-->p/V1/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.686353676587262,0.6743475970158334,0.6927811026742857,0.014903443942637339,0.00785865929442858,0.02255423583203137,Z3,p-->p,V1,0,0.0,0.0,1,0,0,1
Z3/p-->p/V2/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.9174192221495634,0.9043523073569444,0.9285610319067856,0.02066502947062615,0.013579451367540497,0.028296863663973625,Z3,p-->p,V2,0,0.0,0.0,1,0,0,1
Z3/p-->p/V3/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.35353340293761903,0.3439811266816667,0.3601655768152381,0.013267481706444364,0.008170215922638457,0.02003870698586604,Z3,p-->p,V3,0,0.0,0.0,1,0,0,1
Z3/p-->p/V4/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.3950051087360714,0.38657274486416665,0.4058603706017857,0.01627792888016389,0.012791644577941947,0.021727935462193603,Z3,p-->p,V4,0,0.0,0.0,1,0,0,1
Z3/p-->p/V5/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.9362511838034921,0.924479802165,0.9491752322383332,0.021438845388329703,0.015335633882570846,0.02958951253512314,Z3,p-->p,V5,0,0.0,0.0,1,0,0,1
Z3/p-->p/V6/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.8790791120905557,0.866351721465,0.89183767496,0.021571433954309993,0.017456833537841457,0.029283456165185805,Z3,p-->p,V6,0,0.0,0.0,1,0,0,1
Z3/p-->p/V7/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.4976615539969048,0.49160728758214284,0.5065938539904762,0.0123169440362309,0.007807369661630357,0.017973512467361105,Z3,p-->p,V7,0,0.0,0.0,1,0,0,1
Z3/p-->p/V8/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.5231605892823412,0.5141492122369048,0.5348468550409524,0.017398111817597643,0.012138611262137243,0.02314790430530343,Z3,p-->p,V8,0,0.0,0.0,1,0,0,1
Z3/p-->p/V9/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.40971386774234125,0.40200035455428573,0.41782016978123016,0.014043732506844127,0.011214352060753854,0.018061143116169423,Z3,p-->p,V9,0,0.0,0.0,1,0,0,1
Z3/p-->p/V10/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.3499345579524206,0.33943275569027775,0.35775340343158735,0.014849109498185827,0.010566862198708967,0.02089849232931594,Z3,p-->p,V10,0,0.0,0.0,1,0,0,1
Z3/p-->p/V1/Chc/0/numPlain/0/Compression/0.0/VCore_Total/2/VCorePlain/0/VCoreVar/0/Variants/1,0.8873248343280556,0.8703949216755555,0.9019897790422222,0.027862917701135276,0.02170357868347321,0.03574070289177332,Z3,p-->p,V1,0,0.0,0.0,2,0,0,1
Z3/p-->p/V1*V2/Chc/0/numPlain/0/Compression/0.0/VCore_Total/4/VCorePlain/0/VCoreVar/0/Variants/1,2.9951800107884923,2.9534093101214287,3.0333245064890475,0.06919777553334279,0.04903751967170582,0.10473818547113214,Z3,p-->p,V1*V2,0,0.0,0.0,4,0,0,1
Z3/p-->p/V1*V2*V3/Chc/0/numPlain/0/Compression/0.0/VCore_Total/8/VCorePlain/0/VCoreVar/0/Variants/1,6.692897262657302,6.49712098655,6.813324898378889,0.2659396557958205,0.08381642824918839,0.34887757677437553,Z3,p-->p,V1*V2*V3,0,0.0,0.0,8,0,0,1
Z3/p-->p/V1*V2*V3*V4/Chc/0/numPlain/0/Compression/0.0/VCore_Total/16/VCorePlain/0/VCoreVar/0/Variants/1,27.438774859285083,27.230243306105557,27.576788938001744,0.304874773040563,0.1689840044986148,0.4881303482797855,Z3,p-->p,V1*V2*V3*V4,0,0.0,0.0,16,0,0,1
Z3/p-->p/V1*V2*V3*V4*V5/Chc/0/numPlain/0/Compression/0.0/VCore_Total/32/VCorePlain/0/VCoreVar/0/Variants/1,201.78513046036326,200.32657646334428,202.57698846587945,1.8107536031713671,0.8911301497683071,2.814378877632492,Z3,p-->p,V1*V2*V3*V4*V5,0,0.0,0.0,32,0,0,1
Z3/v-->p/V1/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.009684951509419745,0.009547048880311505,0.009786674617060367,0.0002898272566016212,0.00022315035132736128,0.00034865989385574227,Z3,v-->p,V1,0,0.0,0.0,1,0,0,1
Z3/v-->p/V2/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.0097521693561837,0.009611676391608431,0.009912868456830584,0.0003474212914400548,0.00026681317025384257,0.0004659558527902588,Z3,v-->p,V2,0,0.0,0.0,1,0,0,1
Z3/v-->p/V3/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.009936207836621793,0.009771902202877113,0.010083171748534778,0.00036526916975694113,0.0002825340758814209,0.00047878809146994095,Z3,v-->p,V3,0,0.0,0.0,1,0,0,1
Z3/v-->p/V4/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.009697739399925248,0.009586357686993027,0.009809121058173477,0.0002942859540138063,0.00023073171805753517,0.00035007333775312853,Z3,v-->p,V4,0,0.0,0.0,1,0,0,1
Z3/v-->p/V5/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.010009437156049223,0.009921401862909185,0.010137346869873057,0.00025209808483901003,0.00015959675777940622,0.0003528012794585406,Z3,v-->p,V5,0,0.0,0.0,1,0,0,1
Z3/v-->p/V6/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.009964864129054814,0.009719421846193923,0.010177999067098011,0.000521424895278198,0.0004204297229343112,0.0006463284509305108,Z3,v-->p,V6,0,0.0,0.0,1,0,0,1
Z3/v-->p/V7/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.009996862715380424,0.009769858832887593,0.010167806818698848,0.0004805111004201387,0.0003694081113951384,0.0006020342417360535,Z3,v-->p,V7,0,0.0,0.0,1,0,0,1
Z3/v-->p/V8/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.009848347134794004,0.00968179102815132,0.010011460578328907,0.0004090031733566172,0.0003243390113232287,0.0005095485278562488,Z3,v-->p,V8,0,0.0,0.0,1,0,0,1
Z3/v-->p/V9/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.010065942596350165,0.009832528003886842,0.010244660428512962,0.0005203892735502728,0.00040592937736945244,0.0006132205843616426,Z3,v-->p,V9,0,0.0,0.0,1,0,0,1
Z3/v-->p/V10/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.010360370508732928,0.010198364650995741,0.010485911037691923,0.0003293523115445375,0.0002460319858616521,0.0003902819307811935,Z3,v-->p,V10,0,0.0,0.0,1,0,0,1
Z3/v-->p/V1/Chc/558/numPlain/558/Compression/0.78768235/VCore_Total/2890/VCorePlain/2332/VCoreVar/558/Variants/2,2.6938949943981347,2.667703799391389,2.7248021390761905,0.048144247602440904,0.030903897889775787,0.07956273582849938,Z3,v-->p,V1,558,558.0,0.78768235,2890,2332,558,2
Z3/v-->p/V1*V2/Chc/1322/numPlain/1322/Compression/0.4616535/VCore_Total/3515/VCorePlain/2202/VCoreVar/1313/Variants/4,9.882445325746904,9.763951869808334,9.978728585086667,0.17316473564891713,0.10686481164471136,0.2859473256870088,Z3,v-->p,V1*V2,1322,1322.0,0.4616535,3515,2202,1313,4
Z3/v-->p/V1*V2*V3/Chc/1400/numPlain/1400/Compression/0.23948032/VCore_Total/3532/VCorePlain/2157/VCoreVar/1375/Variants/8,22.300379514080397,22.0483904837,22.576070257991113,0.440825943664118,0.3276098846546376,0.5642518343470498,Z3,v-->p,V1*V2*V3,1400,1400.0,0.23948032,3532,2157,1375,8
Z3/v-->p/V1*V2*V3*V4/Chc/1478/numPlain/1478/Compression/0.12483662/VCore_Total/3580/VCorePlain/2135/VCoreVar/1445/Variants/16,53.835148570685554,52.89703011912222,54.32453211327222,1.1187568563078645,0.5828275591753814,1.6729472132778795,Z3,v-->p,V1*V2*V3*V4,1478,1478.0,0.12483662,3580,2135,1445,16
Yices/v-->v/V1/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.282133615450873,0.27789854246833334,0.2853542570339682,0.006009969896805431,0.00378541472982427,0.008983331150748538,Yices,v-->v,V1,0,0.0,0.0,1,0,0,1
Yices/v-->v/V2/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.38048258420833336,0.37279500371499996,0.392913458115,0.01592434948217274,0.009613889960241236,0.025230318047696217,Yices,v-->v,V2,0,0.0,0.0,1,0,0,1
Yices/v-->v/V3/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.1622074079584127,0.16043554836619048,0.16372330606555557,0.0028279331317947374,0.0018497131682468219,0.0038839393598644988,Yices,v-->v,V3,0,0.0,0.0,1,0,0,1
Yices/v-->v/V4/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.17592166323146824,0.1737806225659127,0.18189095444285713,0.005847398251081753,0.00151940111541299,0.009704977582089288,Yices,v-->v,V4,0,0.0,0.0,1,0,0,1
Yices/v-->v/V5/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.42585259208992066,0.41418710370500006,0.4393438863349206,0.022342763271404744,0.017346760404218994,0.027667071598755904,Yices,v-->v,V5,0,0.0,0.0,1,0,0,1
Yices/v-->v/V6/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.4136188514102381,0.4064185715652381,0.42057544936999997,0.012069198641858197,0.009752678414071977,0.01431714622142526,Yices,v-->v,V6,0,0.0,0.0,1,0,0,1
Yices/v-->v/V7/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.2354591639376984,0.23216345023325397,0.23776996506499998,0.004657190422381799,0.003462199737881431,0.0059088555995456885,Yices,v-->v,V7,0,0.0,0.0,1,0,0,1
Yices/v-->v/V8/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.24286876167277777,0.23926436926,0.2502022423777778,0.008490091048868673,0.0036807563361826836,0.01314275504213515,Yices,v-->v,V8,0,0.0,0.0,1,0,0,1
Yices/v-->v/V9/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.21057487571174605,0.2064811292784127,0.21442213973,0.007115617011030478,0.005006069661292436,0.010526396848791914,Yices,v-->v,V9,0,0.0,0.0,1,0,0,1
Yices/v-->v/V10/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.17176752331734127,0.1697596699511111,0.1766705263454762,0.005163667388183043,0.0023929788150603105,0.008260547123990871,Yices,v-->v,V10,0,0.0,0.0,1,0,0,1
Yices/v-->v/V1/Chc/558/numPlain/558/Compression/0.78768235/VCore_Total/2890/VCorePlain/2332/VCoreVar/558/Variants/2,0.037180868853293324,0.03638799045539096,0.03772872516341575,0.0014050577598634915,0.000928142136665533,0.0022582658662006856,Yices,v-->v,V1,558,558.0,0.78768235,2890,2332,558,2
Yices/v-->v/V1*V2/Chc/1322/numPlain/1322/Compression/0.4616535/VCore_Total/3515/VCorePlain/2202/VCoreVar/1313/Variants/4,0.03483258536380234,0.033670119467279075,0.03536202842946429,0.0015592521802562894,0.0008913922336347399,0.0025282387178141522,Yices,v-->v,V1*V2,1322,1322.0,0.4616535,3515,2202,1313,4
Yices/v-->v/V1*V2*V3/Chc/1400/numPlain/1400/Compression/0.23948032/VCore_Total/3532/VCorePlain/2157/VCoreVar/1375/Variants/8,0.034648063209982906,0.034053756875904735,0.03495222458020191,0.0008790317194322189,0.00043286203701174133,0.0015395188278891267,Yices,v-->v,V1*V2*V3,1400,1400.0,0.23948032,3532,2157,1375,8
Yices/v-->v/V1*V2*V3*V4/Chc/1478/numPlain/1478/Compression/0.12483662/VCore_Total/3580/VCorePlain/2135/VCoreVar/1445/Variants/16,0.03496795570385378,0.03398559831718178,0.035624229594329974,0.001709326858462025,0.0009435157222840115,0.002828026682514241,Yices,v-->v,V1*V2*V3*V4,1478,1478.0,0.12483662,3580,2135,1445,16
Yices/p-->v/V1/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.3426115518002778,0.3341641292175,0.3479299221819444,0.011564347359143455,0.006077360422676797,0.0188463411710096,Yices,p-->v,V1,0,0.0,0.0,1,0,0,1
Yices/p-->v/V2/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.43984893011892856,0.43432318395309527,0.4461264380214286,0.010322140406385643,0.008579020594784704,0.012330656924985186,Yices,p-->v,V2,0,0.0,0.0,1,0,0,1
Yices/p-->v/V3/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.1919270932797222,0.18705299262583336,0.1974141157,0.008412436629218766,0.007317729347606432,0.009696526798091975,Yices,p-->v,V3,0,0.0,0.0,1,0,0,1
Yices/p-->v/V4/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.21090843224349207,0.20637810845277776,0.21812027458015876,0.009287722697737468,0.0054944814561942,0.014816890883732753,Yices,p-->v,V4,0,0.0,0.0,1,0,0,1
Yices/p-->v/V5/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.45651605299888887,0.45037659430611116,0.4661793782738889,0.012476331729217296,0.007503970278508067,0.01974744904685277,Yices,p-->v,V5,0,0.0,0.0,1,0,0,1
Yices/p-->v/V6/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.4654661091315873,0.45130603658714286,0.47680646862380954,0.022664586258119786,0.013507817706164566,0.035970842334431596,Yices,p-->v,V6,0,0.0,0.0,1,0,0,1
Yices/p-->v/V7/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.2553283954179762,0.2516795669708333,0.25950634312797616,0.006206991329071273,0.00432350041585217,0.008225528645291632,Yices,p-->v,V7,0,0.0,0.0,1,0,0,1
Yices/p-->v/V8/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.2728457499734921,0.2650910076647619,0.28181296258777777,0.014553019040391146,0.010811230890672758,0.01917708777805765,Yices,p-->v,V8,0,0.0,0.0,1,0,0,1
Yices/p-->v/V9/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.2341870296699206,0.2272943280249206,0.23806346803214287,0.008971390111933424,0.0039056531051497364,0.01509429685831665,Yices,p-->v,V9,0,0.0,0.0,1,0,0,1
Yices/p-->v/V10/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.18973389143646827,0.18765834802472223,0.19227766955222222,0.003932345538208782,0.0026779026206931963,0.005944148341473784,Yices,p-->v,V10,0,0.0,0.0,1,0,0,1
Yices/p-->v/V1/Chc/0/numPlain/0/Compression/0.0/VCore_Total/2/VCorePlain/0/VCoreVar/0/Variants/1,0.47773642425154766,0.4657023180991667,0.4898022589728572,0.02147488207755456,0.017009143476485675,0.02532481751908844,Yices,p-->v,V1,0,0.0,0.0,2,0,0,1
Yices/p-->v/V1*V2/Chc/0/numPlain/0/Compression/0.0/VCore_Total/4/VCorePlain/0/VCoreVar/0/Variants/1,1.5363082519463493,1.4824815891585714,1.5788881652852382,0.07864338327377335,0.05461021091940942,0.11642914404851533,Yices,p-->v,V1*V2,0,0.0,0.0,4,0,0,1
Yices/p-->v/V1*V2*V3/Chc/0/numPlain/0/Compression/0.0/VCore_Total/8/VCorePlain/0/VCoreVar/0/Variants/1,3.1500703984480163,3.089497295425,3.2124109955591273,0.10171048246149715,0.06600878061260013,0.1549533328143291,Yices,p-->v,V1*V2*V3,0,0.0,0.0,8,0,0,1
Yices/p-->v/V1*V2*V3*V4/Chc/0/numPlain/0/Compression/0.0/VCore_Total/16/VCorePlain/0/VCoreVar/0/Variants/1,7.746822368314881,7.669734667114881,7.837490954665358,0.14538844842172557,0.095961656180748,0.20654470714453418,Yices,p-->v,V1*V2*V3*V4,0,0.0,0.0,16,0,0,1
Yices/p-->p/V1/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.47713935606075397,0.4637317141351588,0.48855527085083333,0.02065709974871531,0.014376637696821438,0.030135358291491963,Yices,p-->p,V1,0,0.0,0.0,1,0,0,1
Yices/p-->p/V2/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.6516576522253968,0.6371189402523016,0.6784753033230159,0.03174645759993674,0.015767919244877197,0.05132019384209992,Yices,p-->p,V2,0,0.0,0.0,1,0,0,1
